height,weight,shootCatch,pos,birthCountry,MarjorAwards,AllStarTeams,TotalPts,TotalGoals,TotalPtsPost,TotalGoalsPost,TotalGWG,TotalGWGPost,InHF
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,Yes
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,Yes
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,C,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,D,Canada,0,0,34,11,2,1,2,0,No
72,196,L,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
72,196,R,R,Canada,0,0,34,11,2,1,2,0,No
72,196,L,D,Canada,0,0,34,11,2,1,2,0,No
